Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/train] ISMN_SCAN_TuleValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Tunica: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019,2020)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_UWPlatteville: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2018,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_Uapb-Earle: s1_desc_missing_years(2016,2018,2019,2021,2022,2023,2024,2025)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_UapbDewitt: s1_desc_missing_years(2018,2019,2021,2022)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SCAN_Uvalde: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Vermillion: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_Vernon: s2_missing_years(2015)|s1_asc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Violett: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Wabeno#1: s2_missing_years(2014,2015,2022)|s1_asc_missing_years(2014,2015,2022)|cm_missing_years(2014,2015,2022)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Wakulla#1: s1_desc_missing_years(2021,2022,2023,2024,2025)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_WalnutGulch#1: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_WestSummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Wtars: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_YoumansFarm: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SD_DEM_Demokeya: s2_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Berzeme: s2_missing_years(2017,2018)|cm_missing_years(2017,2018)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SMOSMANIA_CabrieresdAvignon: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Condom: s2_missing_years(2018,2019,2020,2021)|cm_missing_years(2018,2019,2020,2021)
  [sm_only/train] ISMN_SMOSMANIA_CreondArmagnac: s2_missing_years(2017,2018,2019,2020,2021)|cm_missing_years(2017,2018,2019,2020,2021)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SMOSMANIA_LaGrandCombe: s2_missing_years(2022,2023)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Lahas: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SMOSMANIA_Mazan-Abbaye: s2_missing_years(2023)|cm_missing_years(2023)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SMOSMANIA_Montaut: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Mouthoumet: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_PeyrusseGrande: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Savenes: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SMOSMANIA_Villevielle: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_AguaCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Aniak: s2_missing_years(2020,2021,2022)|s1_asc_missing_years(2022)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SNOTEL_AtlantaSummit: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_Atwater: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BakerButte: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BakerButteSmt: s2_missing_years(2014,2015,2021,2022,2023)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Baldy: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_BannerSummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BarM: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BearCanyon: s1_desc_missing_years(2020)
  [sm_only/train] ISMN_SNOTEL_BearRiverRS: s2_missing_years(2014,2015,2016,2017,2018)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BeaverDams: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BeaverDivide: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_BenLomondPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_BenLomondTrail: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_BerryCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_BevansCabin: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_BigCreekSum: s2_missing_years(2014,2015,2020,2021,2022,2023,2024,2025)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BlackFlat-U.M.Ck: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_BoxSprings: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2018,2019,2020)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Brighton: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_BrownDuck: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_BuckboardFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016,2025)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_CarsonPass: s2_missing_years(2014,2015,2021,2022,2023)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_CaveMountain: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_ChocolateGulch: s2_missing_years(2014,2015,2018,2019,2020)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_CrabCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_CraterMeadows: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_CrowCreek: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_CssLab: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_CurrantCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Daniels-Strawberry: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_DillsCamp: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_DisasterPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_DonkeyReservoir: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_DorseyBasin: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_DrawCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_DryBreadPond: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_DryCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_DryFork: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_EFBlacksForkGS: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_EastRimDivide: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_EastWillowCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_EbbettsPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_ElkCabin: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_ExitGlacier: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_Farmington: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_FarmingtonLower: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FarnsworthLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FawnCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FishLakeUtah: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FivePointsLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_ForestdaleCreek: s2_missing_years(2014,2015,2016,2017,2018,2019,2020)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_FranklinBasin: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_FredonyerPeak: s2_missing_years(2016,2017,2018,2019)|s1_desc_missing_years(2016)|cm_missing_years(2016,2017,2018,2019)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FremontPass: s2_missing_years(2014,2015,2016,2017,2018)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_FryCanyon: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GBRCHQ: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GBRCMeadows: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GalenaAK: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GalenaSummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GardenCitySummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GardnerPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GeorgeCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Giveout: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_GobblersKnob: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Golconda: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GoldAxeCamp: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GooseberryRS: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GooseberryRSUp: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GrandTarghee: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GraniteCreek: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GraniteCrk: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_GranitePeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_GreenMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_GrizzlyPeak: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_GutzPeak: s1_asc_missing_years(2017,2022,2023,2024)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HagansMeadow: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2024)|s1_desc_missing_years(2014,2015,2024)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_HappyJack: s1_asc_missing_years(2022,2023)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_Hardscrabble: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_HarrisFlat: s1_asc_missing_years(2022,2023,2024)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HawleyLake: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
